https://storage.googleapis.com/passive-english/audio/en/will-1821.mp3,https://storage.googleapis.com/passive-english/audio/vi/will-26dd.mp3
https://storage.googleapis.com/passive-english/audio/en/like-be1a.mp3,https://storage.googleapis.com/passive-english/audio/vi/like-b625.mp3
https://storage.googleapis.com/passive-english/audio/en/when-df49.mp3,https://storage.googleapis.com/passive-english/audio/vi/when-301e.mp3
https://storage.googleapis.com/passive-english/audio/en/as-f970.mp3,https://storage.googleapis.com/passive-english/audio/vi/as-7346.mp3
https://storage.googleapis.com/passive-english/audio/en/because-cc70.mp3,https://storage.googleapis.com/passive-english/audio/vi/because-2bb1.mp3
https://storage.googleapis.com/passive-english/audio/en/some-03d5.mp3,https://storage.googleapis.com/passive-english/audio/vi/some-01fd.mp3
https://storage.googleapis.com/passive-english/audio/en/our-162e.mp3,https://storage.googleapis.com/passive-english/audio/vi/our-a03c.mp3
https://storage.googleapis.com/passive-english/audio/en/yes-a610.mp3,https://storage.googleapis.com/passive-english/audio/vi/yes-3b12.mp3
https://storage.googleapis.com/passive-english/audio/en/there-d850.mp3,https://storage.googleapis.com/passive-english/audio/vi/there-08e9.mp3
https://storage.googleapis.com/passive-english/audio/en/mean-b93d.mp3,https://storage.googleapis.com/passive-english/audio/vi/mean-4445.mp3
https://storage.googleapis.com/passive-english/audio/en/man-39c6.mp3,https://storage.googleapis.com/passive-english/audio/vi/man-c56c.mp3
https://storage.googleapis.com/passive-english/audio/en/give-a1ec.mp3,https://storage.googleapis.com/passive-english/audio/vi/give-bb97.mp3
https://storage.googleapis.com/passive-english/audio/en/his-65b5.mp3,https://storage.googleapis.com/passive-english/audio/vi/his-6603.mp3
https://storage.googleapis.com/passive-english/audio/en/us-0b3b.mp3,https://storage.googleapis.com/passive-english/audio/vi/us-7180.mp3
https://storage.googleapis.com/passive-english/audio/en/them-e886.mp3,https://storage.googleapis.com/passive-english/audio/vi/them-86e6.mp3
https://storage.googleapis.com/passive-english/audio/en/then-0e52.mp3,https://storage.googleapis.com/passive-english/audio/vi/then-1fc9.mp3
https://storage.googleapis.com/passive-english/audio/en/shall-eeab.mp3,https://storage.googleapis.com/passive-english/audio/vi/shall-460c.mp3
https://storage.googleapis.com/passive-english/audio/en/or-e81c.mp3,https://storage.googleapis.com/passive-english/audio/vi/or-34e0.mp3
https://storage.googleapis.com/passive-english/audio/en/talk-64b5.mp3,https://storage.googleapis.com/passive-english/audio/vi/talk-1531.mp3
https://storage.googleapis.com/passive-english/audio/en/okay-df8f.mp3,https://storage.googleapis.com/passive-english/audio/vi/okay-e43a.mp3
https://storage.googleapis.com/passive-english/audio/en/something-437b.mp3,https://storage.googleapis.com/passive-english/audio/vi/something-192d.mp3
https://storage.googleapis.com/passive-english/audio/en/where-5679.mp3,https://storage.googleapis.com/passive-english/audio/vi/where-072c.mp3
https://storage.googleapis.com/passive-english/audio/en/great-acaa.mp3,https://storage.googleapis.com/passive-english/audio/vi/great-9d4c.mp3
https://storage.googleapis.com/passive-english/audio/en/way-c83b.mp3,https://storage.googleapis.com/passive-english/audio/vi/way-d3c2.mp3
https://storage.googleapis.com/passive-english/audio/en/never-c756.mp3,https://storage.googleapis.com/passive-english/audio/vi/never-5a0a.mp3
https://storage.googleapis.com/passive-english/audio/en/too-b403.mp3,https://storage.googleapis.com/passive-english/audio/vi/too-f055.mp3
https://storage.googleapis.com/passive-english/audio/en/by-df3f.mp3,https://storage.googleapis.com/passive-english/audio/vi/by-c210.mp3
https://storage.googleapis.com/passive-english/audio/en/over-3b75.mp3,https://storage.googleapis.com/passive-english/audio/vi/over-8587.mp3
https://storage.googleapis.com/passive-english/audio/en/wait-4925.mp3,https://storage.googleapis.com/passive-english/audio/vi/wait-76b0.mp3
https://storage.googleapis.com/passive-english/audio/en/more-adde.mp3,https://storage.googleapis.com/passive-english/audio/vi/more-b852.mp3
https://storage.googleapis.com/passive-english/audio/en/down-74e8.mp3,https://storage.googleapis.com/passive-english/audio/vi/down-dca2.mp3
https://storage.googleapis.com/passive-english/audio/en/day-628b.mp3,https://storage.googleapis.com/passive-english/audio/vi/day-41ec.mp3
https://storage.googleapis.com/passive-english/audio/en/two-b8a9.mp3,https://storage.googleapis.com/passive-english/audio/vi/two-4281.mp3
https://storage.googleapis.com/passive-english/audio/en/people-12a0.mp3,https://storage.googleapis.com/passive-english/audio/vi/people-d524.mp3
https://storage.googleapis.com/passive-english/audio/en/very-f016.mp3,https://storage.googleapis.com/passive-english/audio/vi/very-c618.mp3
https://storage.googleapis.com/passive-english/audio/en/off-3262.mp3,https://storage.googleapis.com/passive-english/audio/vi/off-d30d.mp3
https://storage.googleapis.com/passive-english/audio/en/thank-f5ab.mp3,https://storage.googleapis.com/passive-english/audio/vi/thank-6db5.mp3
https://storage.googleapis.com/passive-english/audio/en/big-d861.mp3,https://storage.googleapis.com/passive-english/audio/vi/big-3713.mp3
https://storage.googleapis.com/passive-english/audio/en/try-080f.mp3,https://storage.googleapis.com/passive-english/audio/vi/try-60fa.mp3
https://storage.googleapis.com/passive-english/audio/en/dad-df39.mp3,https://storage.googleapis.com/passive-english/audio/vi/dad-ff79.mp3
https://storage.googleapis.com/passive-english/audio/en/maybe-7e7a.mp3,https://storage.googleapis.com/passive-english/audio/vi/maybe-1dda.mp3
https://storage.googleapis.com/passive-english/audio/en/feel-8869.mp3,https://storage.googleapis.com/passive-english/audio/vi/feel-7d00.mp3
https://storage.googleapis.com/passive-english/audio/en/friend-3af0.mp3,https://storage.googleapis.com/passive-english/audio/vi/friend-9139.mp3
https://storage.googleapis.com/passive-english/audio/en/even-cc93.mp3,https://storage.googleapis.com/passive-english/audio/vi/even-0ec2.mp3
https://storage.googleapis.com/passive-english/audio/en/find-ea17.mp3,https://storage.googleapis.com/passive-english/audio/vi/find-c743.mp3
https://storage.googleapis.com/passive-english/audio/en/these-bd4c.mp3,https://storage.googleapis.com/passive-english/audio/vi/these-f133.mp3
https://storage.googleapis.com/passive-english/audio/en/boy-1a69.mp3,https://storage.googleapis.com/passive-english/audio/vi/boy-6ab8.mp3
https://storage.googleapis.com/passive-english/audio/en/put-8e13.mp3,https://storage.googleapis.com/passive-english/audio/vi/put-4bee.mp3
https://storage.googleapis.com/passive-english/audio/en/please-6050.mp3,https://storage.googleapis.com/passive-english/audio/vi/please-52eb.mp3
https://storage.googleapis.com/passive-english/audio/en/happen-00ab.mp3,https://storage.googleapis.com/passive-english/audio/vi/happen-521f.mp3
https://storage.googleapis.com/passive-english/audio/en/much-ef56.mp3,https://storage.googleapis.com/passive-english/audio/vi/much-65cc.mp3
https://storage.googleapis.com/passive-english/audio/en/stop-ef39.mp3,https://storage.googleapis.com/passive-english/audio/vi/stop-351e.mp3
https://storage.googleapis.com/passive-english/audio/en/night-93a0.mp3,https://storage.googleapis.com/passive-english/audio/vi/night-0943.mp3
https://storage.googleapis.com/passive-english/audio/en/bad-bae6.mp3,https://storage.googleapis.com/passive-english/audio/vi/bad-813f.mp3
https://storage.googleapis.com/passive-english/audio/en/those-43a0.mp3,https://storage.googleapis.com/passive-english/audio/vi/those-ab3c.mp3
https://storage.googleapis.com/passive-english/audio/en/into-b971.mp3,https://storage.googleapis.com/passive-english/audio/vi/into-ed28.mp3
https://storage.googleapis.com/passive-english/audio/en/any-100b.mp3,https://storage.googleapis.com/passive-english/audio/vi/any-244c.mp3
https://storage.googleapis.com/passive-english/audio/en/first-8b04.mp3,https://storage.googleapis.com/passive-english/audio/vi/first-5416.mp3
https://storage.googleapis.com/passive-english/audio/en/leave-6c37.mp3,https://storage.googleapis.com/passive-english/audio/vi/leave-77ff.mp3
https://storage.googleapis.com/passive-english/audio/en/year-84cd.mp3,https://storage.googleapis.com/passive-english/audio/vi/year-923e.mp3
https://storage.googleapis.com/passive-english/audio/en/hear-613d.mp3,https://storage.googleapis.com/passive-english/audio/vi/hear-b32e.mp3
https://storage.googleapis.com/passive-english/audio/en/ever-c8d1.mp3,https://storage.googleapis.com/passive-english/audio/vi/ever-5ece.mp3
https://storage.googleapis.com/passive-english/audio/en/Mr-2c9b.mp3,https://storage.googleapis.com/passive-english/audio/vi/Mr-abe8.mp3
https://storage.googleapis.com/passive-english/audio/en/again-6398.mp3,https://storage.googleapis.com/passive-english/audio/vi/again-fe16.mp3
https://storage.googleapis.com/passive-english/audio/en/use-5ef7.mp3,https://storage.googleapis.com/passive-english/audio/vi/use-07fb.mp3
https://storage.googleapis.com/passive-english/audio/en/mom-bd1d.mp3,https://storage.googleapis.com/passive-english/audio/vi/mom-a1f4.mp3
https://storage.googleapis.com/passive-english/audio/en/may-9a4b.mp3,https://storage.googleapis.com/passive-english/audio/vi/may-65b9.mp3
https://storage.googleapis.com/passive-english/audio/en/hi-49f6.mp3,https://storage.googleapis.com/passive-english/audio/vi/hi-ec49.mp3
https://storage.googleapis.com/passive-english/audio/en/life-e155.mp3,https://storage.googleapis.com/passive-english/audio/vi/life-cff6.mp3
https://storage.googleapis.com/passive-english/audio/en/nice-7c64.mp3,https://storage.googleapis.com/passive-english/audio/vi/nice-98c9.mp3
https://storage.googleapis.com/passive-english/audio/en/new-22af.mp3,https://storage.googleapis.com/passive-english/audio/vi/new-cd5d.mp3
https://storage.googleapis.com/passive-english/audio/en/still-df55.mp3,https://storage.googleapis.com/passive-english/audio/vi/still-8a87.mp3
https://storage.googleapis.com/passive-english/audio/en/kind-d939.mp3,https://storage.googleapis.com/passive-english/audio/vi/kind-873f.mp3
https://storage.googleapis.com/passive-english/audio/en/anything-f0e1.mp3,https://storage.googleapis.com/passive-english/audio/vi/anything-5c42.mp3
https://storage.googleapis.com/passive-english/audio/en/baby-6848.mp3,https://storage.googleapis.com/passive-english/audio/vi/baby-3c2a.mp3
https://storage.googleapis.com/passive-english/audio/en/than-7761.mp3,https://storage.googleapis.com/passive-english/audio/vi/than-b852.mp3
https://storage.googleapis.com/passive-english/audio/en/fine-fff2.mp3,https://storage.googleapis.com/passive-english/audio/vi/fine-98ed.mp3
https://storage.googleapis.com/passive-english/audio/en/hello-5d41.mp3,https://storage.googleapis.com/passive-english/audio/vi/hello-d79a.mp3
https://storage.googleapis.com/passive-english/audio/en/keep-18cc.mp3,https://storage.googleapis.com/passive-english/audio/vi/keep-2212.mp3
https://storage.googleapis.com/passive-english/audio/en/girl-28ca.mp3,https://storage.googleapis.com/passive-english/audio/vi/girl-2a14.mp3
https://storage.googleapis.com/passive-english/audio/en/believe-2d46.mp3,https://storage.googleapis.com/passive-english/audio/vi/believe-2cb1.mp3
https://storage.googleapis.com/passive-english/audio/en/woman-5660.mp3,https://storage.googleapis.com/passive-english/audio/vi/woman-10af.mp3
https://storage.googleapis.com/passive-english/audio/en/lot-209f.mp3,https://storage.googleapis.com/passive-english/audio/vi/lot-98c7.mp3
https://storage.googleapis.com/passive-english/audio/en/play-a3b3.mp3,https://storage.googleapis.com/passive-english/audio/vi/play-4440.mp3
https://storage.googleapis.com/passive-english/audio/en/ask-5ed3.mp3,https://storage.googleapis.com/passive-english/audio/vi/ask-24af.mp3
https://storage.googleapis.com/passive-english/audio/en/start-ea2b.mp3,https://storage.googleapis.com/passive-english/audio/vi/start-631d.mp3
https://storage.googleapis.com/passive-english/audio/en/home-106a.mp3,https://storage.googleapis.com/passive-english/audio/vi/home-0641.mp3
https://storage.googleapis.com/passive-english/audio/en/nothing-3e47.mp3,https://storage.googleapis.com/passive-english/audio/vi/nothing-f5ce.mp3
https://storage.googleapis.com/passive-english/audio/en/hmm-a517.mp3,https://storage.googleapis.com/passive-english/audio/vi/hmm-a517.mp3
https://storage.googleapis.com/passive-english/audio/en/their-0e66.mp3,https://storage.googleapis.com/passive-english/audio/vi/their-c0aa.mp3
https://storage.googleapis.com/passive-english/audio/en/meet-df42.mp3,https://storage.googleapis.com/passive-english/audio/vi/meet-cd73.mp3
https://storage.googleapis.com/passive-english/audio/en/huh-b712.mp3,https://storage.googleapis.com/passive-english/audio/vi/huh-1f9d.mp3
https://storage.googleapis.com/passive-english/audio/en/around-29a5.mp3,https://storage.googleapis.com/passive-english/audio/vi/around-ba8e.mp3
https://storage.googleapis.com/passive-english/audio/en/guess-4142.mp3,https://storage.googleapis.com/passive-english/audio/vi/guess-07d2.mp3
https://storage.googleapis.com/passive-english/audio/en/old-1496.mp3,https://storage.googleapis.com/passive-english/audio/vi/old-1806.mp3
https://storage.googleapis.com/passive-english/audio/en/hell-4229.mp3,https://storage.googleapis.com/passive-english/audio/vi/hell-2836.mp3
https://storage.googleapis.com/passive-english/audio/en/before-2f44.mp3,https://storage.googleapis.com/passive-english/audio/vi/before-5b6b.mp3
https://storage.googleapis.com/passive-english/audio/en/always-f9f9.mp3,https://storage.googleapis.com/passive-english/audio/vi/always-f673.mp3
https://storage.googleapis.com/passive-english/audio/en/three-35d6.mp3,https://storage.googleapis.com/passive-english/audio/vi/three-8060.mp3
https://storage.googleapis.com/passive-english/audio/en/wow-bced.mp3,https://storage.googleapis.com/passive-english/audio/vi/wow-b2e9.mp3
https://storage.googleapis.com/passive-english/audio/en/listen-839d.mp3,https://storage.googleapis.com/passive-english/audio/vi/listen-9efb.mp3
https://storage.googleapis.com/passive-english/audio/en/thanks-71d3.mp3,https://storage.googleapis.com/passive-english/audio/vi/thanks-90b4.mp3
https://storage.googleapis.com/passive-english/audio/en/minute-0a7d.mp3,https://storage.googleapis.com/passive-english/audio/vi/minute-eb47.mp3
https://storage.googleapis.com/passive-english/audio/en/actually-7ddf.mp3,https://storage.googleapis.com/passive-english/audio/vi/actually-9f1d.mp3
https://storage.googleapis.com/passive-english/audio/en/eat-9a97.mp3,https://storage.googleapis.com/passive-english/audio/vi/eat-175a.mp3
https://storage.googleapis.com/passive-english/audio/en/place-ebed.mp3,https://storage.googleapis.com/passive-english/audio/vi/place-2e4d.mp3
https://storage.googleapis.com/passive-english/audio/en/live-d0db.mp3,https://storage.googleapis.com/passive-english/audio/vi/live-b473.mp3
https://storage.googleapis.com/passive-english/audio/en/away-efb5.mp3,https://storage.googleapis.com/passive-english/audio/vi/away-53e5.mp3
https://storage.googleapis.com/passive-english/audio/en/after-632a.mp3,https://storage.googleapis.com/passive-english/audio/vi/after-2405.mp3
https://storage.googleapis.com/passive-english/audio/en/bring-3413.mp3,https://storage.googleapis.com/passive-english/audio/vi/bring-ebbc.mp3
https://storage.googleapis.com/passive-english/audio/en/every-83ab.mp3,https://storage.googleapis.com/passive-english/audio/vi/every-34e8.mp3
https://storage.googleapis.com/passive-english/audio/en/everything-312d.mp3,https://storage.googleapis.com/passive-english/audio/vi/everything-2042.mp3
https://storage.googleapis.com/passive-english/audio/en/money-9726.mp3,https://storage.googleapis.com/passive-english/audio/vi/money-2727.mp3
https://storage.googleapis.com/passive-english/audio/en/watch-d297.mp3,https://storage.googleapis.com/passive-english/audio/vi/watch-ce57.mp3
https://storage.googleapis.com/passive-english/audio/en/person-8b0a.mp3,https://storage.googleapis.com/passive-english/audio/vi/person-61b4.mp3
https://storage.googleapis.com/passive-english/audio/en/remember-dc3c.mp3,https://storage.googleapis.com/passive-english/audio/vi/remember-8ddb.mp3
https://storage.googleapis.com/passive-english/audio/en/house-2ca6.mp3,https://storage.googleapis.com/passive-english/audio/vi/house-4cb7.mp3
https://storage.googleapis.com/passive-english/audio/en/wrong-2bda.mp3,https://storage.googleapis.com/passive-english/audio/vi/wrong-ce58.mp3
https://storage.googleapis.com/passive-english/audio/en/kill-5347.mp3,https://storage.googleapis.com/passive-english/audio/vi/kill-b6de.mp3
https://storage.googleapis.com/passive-english/audio/en/school-7516.mp3,https://storage.googleapis.com/passive-english/audio/vi/school-df1b.mp3
https://storage.googleapis.com/passive-english/audio/en/everyone-ed88.mp3,https://storage.googleapis.com/passive-english/audio/vi/everyone-5b99.mp3
https://storage.googleapis.com/passive-english/audio/en/run-a531.mp3,https://storage.googleapis.com/passive-english/audio/vi/run-89bc.mp3
https://storage.googleapis.com/passive-english/audio/en/late-f2c6.mp3,https://storage.googleapis.com/passive-english/audio/vi/late-7d06.mp3
https://storage.googleapis.com/passive-english/audio/en/care-88d9.mp3,https://storage.googleapis.com/passive-english/audio/vi/care-8212.mp3
https://storage.googleapis.com/passive-english/audio/en/car-e6d9.mp3,https://storage.googleapis.com/passive-english/audio/vi/car-65ef.mp3
https://storage.googleapis.com/passive-english/audio/en/move-3734.mp3,https://storage.googleapis.com/passive-english/audio/vi/move-d2f4.mp3
https://storage.googleapis.com/passive-english/audio/en/ah-3cf4.mp3,https://storage.googleapis.com/passive-english/audio/vi/ah-120f.mp3
https://storage.googleapis.com/passive-english/audio/en/idea-1cba.mp3,https://storage.googleapis.com/passive-english/audio/vi/idea-9d1a.mp3
https://storage.googleapis.com/passive-english/audio/en/another-b32d.mp3,https://storage.googleapis.com/passive-english/audio/vi/another-593b.mp3
https://storage.googleapis.com/passive-english/audio/en/someone-1f2b.mp3,https://storage.googleapis.com/passive-english/audio/vi/someone-4ba9.mp3
https://storage.googleapis.com/passive-english/audio/en/today-c5e7.mp3,https://storage.googleapis.com/passive-english/audio/vi/today-abca.mp3
https://storage.googleapis.com/passive-english/audio/en/turn-a850.mp3,https://storage.googleapis.com/passive-english/audio/vi/turn-6043.mp3
https://storage.googleapis.com/passive-english/audio/en/real-4bca.mp3,https://storage.googleapis.com/passive-english/audio/vi/real-7d26.mp3
https://storage.googleapis.com/passive-english/audio/en/happy-56ab.mp3,https://storage.googleapis.com/passive-english/audio/vi/happy-d17e.mp3
https://storage.googleapis.com/passive-english/audio/en/whole-356c.mp3,https://storage.googleapis.com/passive-english/audio/vi/whole-c18d.mp3
https://storage.googleapis.com/passive-english/audio/en/week-172a.mp3,https://storage.googleapis.com/passive-english/audio/vi/week-3e01.mp3
https://storage.googleapis.com/passive-english/audio/en/job-9ddd.mp3,https://storage.googleapis.com/passive-english/audio/vi/job-7086.mp3
https://storage.googleapis.com/passive-english/audio/en/fun-7700.mp3,https://storage.googleapis.com/passive-english/audio/vi/fun-c4af.mp3
https://storage.googleapis.com/passive-english/audio/en/problem-0861.mp3,https://storage.googleapis.com/passive-english/audio/vi/problem-0a31.mp3
https://storage.googleapis.com/passive-english/audio/en/break-1cbf.mp3,https://storage.googleapis.com/passive-english/audio/vi/break-c609.mp3
https://storage.googleapis.com/passive-english/audio/en/world-7d79.mp3,https://storage.googleapis.com/passive-english/audio/vi/world-bf6a.mp3
https://storage.googleapis.com/passive-english/audio/en/which-8b7a.mp3,https://storage.googleapis.com/passive-english/audio/vi/which-5005.mp3
https://storage.googleapis.com/passive-english/audio/en/must-d0e6.mp3,https://storage.googleapis.com/passive-english/audio/vi/must-ecc4.mp3
https://storage.googleapis.com/passive-english/audio/en/party-1aab.mp3,https://storage.googleapis.com/passive-english/audio/vi/party-9ecc.mp3
https://storage.googleapis.com/passive-english/audio/en/buy-0461.mp3,https://storage.googleapis.com/passive-english/audio/vi/buy-0990.mp3
https://storage.googleapis.com/passive-english/audio/en/through-ca23.mp3,https://storage.googleapis.com/passive-english/audio/vi/through-a8b0.mp3
